/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    std                  | 0.97         |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 191          |
|    time_elapsed         | 741          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0036912314 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 97.2         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.97         |
|    value_loss           | 72.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 192         |
|    time_elapsed         | 743         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023055257 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 32.4        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.000303   |
|    std                  | 0.97        |
|    value_loss           | 71.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 193          |
|    time_elapsed         | 745          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0037040815 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.651        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.1         |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.97         |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 194         |
|    time_elapsed         | 747         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.005147244 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.886       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.31        |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.969       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 195          |
|    time_elapsed         | 749          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0076230248 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.3         |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.969        |
|    value_loss           | 75.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 196         |
|    time_elapsed         | 751         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006866346 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.609       |
|    learning_rate        | 5e-05       |
|    loss                 | 65.7        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.969       |
|    value_loss           | 91.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 197          |
|    time_elapsed         | 752          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0037216018 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.861        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.1         |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.969        |
|    value_loss           | 32           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 198          |
|    time_elapsed         | 754          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0040325234 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.872        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.3         |
|    n_updates            | 788          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.968        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 52.3         |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 199          |
|    time_elapsed         | 756          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0041567655 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.687        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.9         |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.968        |
|    value_loss           | 84.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 200         |
|    time_elapsed         | 758         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013751255 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.829       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.4        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.967       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 50.9         |
